OrderedDict([('encoder.0.weight', tensor([[ 0.0099,  0.0225, -0.0125,  ...,  0.0015, -0.0081,  0.0126],
        [ 0.0153,  0.0170, -0.0289,  ...,  0.0049,  0.0031, -0.0033],
        [ 0.0122,  0.0098, -0.0283,  ...,  0.0117,  0.0064, -0.0091],
        ...,
        [-0.0150, -0.0024,  0.0006,  ...,  0.0094,  0.0054, -0.0067],
        [-0.0180, -0.0049,  0.0111,  ..., -0.0142, -0.0061,  0.0020],
        [-0.0058,  0.0079,  0.0137,  ...,  0.0028,  0.0080,  0.0004]],
       device='cuda:0')), ('encoder.0.bias', tensor([ 2.7707e-02,  3.1884e-02,  1.3017e-02, -3.8485e-03,  3.7716e-03,
        -1.3201e-02, -3.6420e-03, -7.6918e-03, -2.0744e-03, -6.6506e-03,
        -9.5845e-03, -5.2082e-03, -3.4156e-03, -2.8804e-03, -2.5273e-03,
         9.2855e-03,  3.0825e-02, -1.3785e-02, -1.4061e-02, -4.6247e-03,
         2.9539e-03, -3.0042e-03,  2.8904e-02, -5.4146e-03, -8.6714e-03,
        -1.4980e-02,  2.0155e-02, -5.3660e-03,  3.2121e-02, -1.1036e-02,
         2.7028e-02,  7.6509e-03, -1.2395e-03, -2.4380e-03, -1.0123e-02,
        -4.8198e-03, -1.3237e-02, -8.7209e-03, -8.8719e-03,  7.4350e-03,
         3.4258e-02, -1.0974e-02, -5.3354e-03,  6.2005e-03,  1.9677e-02,
         7.8655e-03, -1.2749e-02,  9.5618e-03, -3.1338e-03,  2.4814e-02,
         2.5664e-02, -1.0835e-02,  5.5096e-03,  2.0977e-02, -6.9446e-03,
        -1.1724e-03,  8.5821e-03, -1.3945e-02,  2.6985e-03, -7.6747e-03,
         3.6085e-02, -9.9749e-03, -1.2416e-02, -4.0716e-03, -6.7626e-03,
        -7.8781e-03, -4.0217e-03, -1.1318e-02,  2.4388e-02,  3.5568e-02,
         4.8482e-03,  3.2771e-02, -4.5546e-03, -1.2046e-02,  2.5124e-02,
         5.4121e-03,  6.9109e-03,  1.4078e-03, -9.7780e-03,  5.5064e-03,
        -2.6119e-03,  6.2794e-03, -7.4555e-03, -8.3979e-03,  1.5801e-02,
         2.8036e-02, -1.4463e-02, -3.5935e-03,  1.0013e-02,  2.1511e-02,
        -1.2047e-02,  2.1962e-02,  3.5578e-02, -1.5118e-02, -6.8717e-03,
        -1.4391e-02,  9.1944e-03, -1.0308e-02, -1.3342e-02, -6.3138e-03,
         1.4041e-03,  4.0731e-03, -5.7029e-03,  3.4367e-02,  4.6993e-03,
        -7.0791e-04, -1.4863e-02, -1.1846e-02, -1.4823e-02, -1.5479e-02,
        -8.6403e-03,  2.5815e-02,  1.5486e-03, -7.9375e-03, -5.6383e-03,
         1.2497e-03, -3.3981e-03, -8.2643e-03, -4.1312e-03,  1.1701e-02,
        -6.8859e-03, -1.1867e-02, -3.0600e-03,  1.8378e-02,  3.4251e-02,
        -1.1475e-02,  2.9585e-02,  2.1070e-03, -2.7638e-03,  3.5510e-02,
        -6.4962e-03, -6.6198e-03, -9.6118e-03, -1.1312e-02, -7.9354e-04,
        -5.0127e-03, -9.3271e-03,  7.1550e-03, -1.0711e-02,  1.0377e-03,
        -1.6397e-02,  1.1322e-02,  3.6109e-03, -1.5756e-02, -6.5744e-03,
         5.6458e-03,  6.5949e-03, -1.3660e-02,  7.0763e-03, -1.0528e-02,
        -1.1442e-02, -4.9386e-03, -1.4647e-02, -1.3747e-02,  3.2741e-02,
         3.0646e-02, -4.3489e-03, -5.5770e-03,  7.8673e-03,  1.3462e-02,
         1.7237e-03, -1.2212e-02,  1.0194e-02, -1.3442e-02, -9.0570e-03,
        -1.4861e-03,  6.1417e-03,  2.6019e-02, -1.2271e-02,  7.4526e-03,
         6.5011e-03, -8.5983e-03,  2.6037e-03,  2.4005e-03, -6.6388e-03,
         2.8977e-03, -1.8739e-02, -1.3840e-02,  1.1834e-03,  3.2976e-02,
        -8.2928e-03, -1.1567e-02,  1.9955e-03,  9.4563e-03,  4.4656e-03,
        -1.2141e-02,  1.9149e-02, -7.8160e-03,  6.9981e-03, -1.2800e-02,
         1.5999e-02, -1.3837e-02,  2.1969e-02, -6.1962e-03, -1.8796e-02,
         7.3233e-03,  1.3515e-02,  2.9058e-02,  3.3772e-02, -5.7283e-03,
         1.7424e-03, -1.3227e-02, -3.7104e-03, -4.2322e-03,  5.4861e-03,
         5.3395e-04, -1.1849e-02, -3.4053e-03,  9.0746e-03, -8.6392e-03,
        -1.7255e-02,  3.4173e-02, -6.5235e-03, -7.4813e-03, -2.9389e-03,
        -6.0835e-03, -3.3663e-04, -1.3272e-02,  2.7192e-02,  2.2262e-02,
         2.3646e-02, -8.3901e-03,  3.1217e-02,  4.9566e-04, -1.6334e-02,
         3.2876e-02, -1.8050e-03,  1.7429e-02, -1.2192e-02, -1.5425e-02,
        -1.6184e-02,  2.5753e-02,  3.0744e-02, -1.1289e-02,  3.3082e-02,
         2.9439e-02, -1.5058e-02, -7.0890e-03,  1.8341e-02,  3.2047e-02,
        -2.7608e-03,  2.6342e-02, -2.5849e-03, -3.3114e-03, -2.5049e-03,
         4.1026e-03, -7.1049e-03,  3.9330e-03,  2.4026e-04,  8.2915e-03,
         2.1138e-02,  2.6204e-03,  2.2283e-02,  2.8407e-02,  8.8847e-03,
         1.1876e-03, -8.8190e-03,  2.3524e-02,  8.1829e-03, -8.1516e-03,
        -1.1782e-02, -2.1922e-03,  2.8185e-02,  2.5362e-02, -1.0070e-02,
         2.8337e-02,  2.7058e-02,  2.8351e-02, -1.0848e-02, -5.4781e-03,
        -1.5128e-02,  3.1064e-02,  2.0211e-02,  5.0151e-03,  2.4276e-03,
         4.5410e-03,  2.8465e-02, -8.9450e-03, -1.1005e-02,  2.2904e-02,
